====================================================================================================
  ERKUL PARITY AUDIT — Comprehensive Ship-by-Ship Verification
====================================================================================================
Date: 2026-04-01 08:28:13
Cache: C:\Users\prjgn\AppData\Roaming\ShipBit\WingmanAI\custom_skills\SC_Toolbox_Beta_V1.2\skills\DPS_Calculator\.erkul_cache.json

Ships in cache: 208
Weapons: 136 by ref
Shields: 64 by ref
Missiles: 61 by ref

====================================================================================================
  PHASE 1: INDIVIDUAL COMPONENT VERIFICATION
====================================================================================================

WEAPONS: 136 tested, 0 with issues

SHIELDS: 64 tested, 0 with issues

MISSILES: 61 tested, 0 with issues

====================================================================================================
  PHASE 2: SHIP-BY-SHIP FULL AUDIT
====================================================================================================

  Avenger Titan Renegade:
    INFO: missile in gun slot: misl_s02_cs_fski_tempest in slot Gun Class1 Left Wing
    INFO: missile in gun slot: misl_s02_em_taln_dominator in slot Gun Class1 Right Wing
  C1 Spirit:
    KNOWN NON-WEAPON (TractorBeam): 8c16ee3d-78fb-4fef-a369-b3d42952ec33 in slot Turret Rear
  Constellation Taurus:
    KNOWN NON-WEAPON (TractorBeam): 8c16ee3d-78fb-4fef-a369-b3d42952ec33 in slot Turret Base Lower / Left
  F7C Hornet Mk I:
    KNOWN NON-WEAPON (Module): 8661bcd6-9247-4376-8509-11af3d24a44c in slot Class 4 Center
  F7C Hornet Wildfire Mk I:
    KNOWN NON-WEAPON (Turret): 18895043-42c5-4f1d-a5e8-4cf7c78bd69f in slot Class 4 Center
  F7C-M Hornet Heartseeker Mk II:
    KNOWN NON-WEAPON (Turret): 4b2e4ce4-ac79-4923-bfdd-ccce02129b27 in slot Center
  F7C-S Hornet Ghost Mk II:
    KNOWN NON-WEAPON (Module): 167138ef-b585-4a7b-8808-a70ba93d0390 in slot Center
  Golem OX:
    KNOWN NON-WEAPON (Unknown): e3575ddd-4ae1-4383-a405-f9f8c71cd573 in slot Turret Label
    KNOWN NON-WEAPON (Unknown): f627cdcb-5597-4d05-b96d-80129104aba2 in slot Turret
  Nomad:
    KNOWN NON-WEAPON (TractorBeam): 34f8a503-41bc-4245-baea-e824c8a39411 in slot Turret
  RAFT:
    KNOWN NON-WEAPON (Turret): 80ae6d83-7d8a-4357-b109-a0154418bae5 in slot Right
    KNOWN NON-WEAPON (Turret): 80ae6d83-7d8a-4357-b109-a0154418bae5 in slot Left
  Storm AA:
    KNOWN NON-WEAPON (Unknown): 720ea5f5-d897-4e06-af7c-fb729295f0c6 in slot Primary Turret

Ships audited: 208
Ships with issues: 0
Total issues: 0

====================================================================================================
  PHASE 3: POWER PIP SUMMARY (ALL SHIPS)
====================================================================================================

Ship                                |   WPN |   THR |   SHD |   RDR |   LSP |   CLR |   QDR |   UTL |  PP Out |    Draw |       EM |       IR |       CS
Cyclone RC                          |      0.0 |      0.0 |      0.0 |        0 |      900 |   51.0 |   +25   -29   +95 |    6910 |   Light |  0.60  0.40  1.00 |    0 |    0 |    1
Cyclone RN                          |      0.0 |      0.0 |      0.0 |        0 |      900 |   51.0 |   +25   -29   +95 |    6910 |   Light |  0.60  0.40  1.00 |    0 |    0 |    1
Cyclone TR                          |    201.6 |    169.5 |      7.6 |        0 |      900 |   51.0 |   +25   -29   +95 |    6910 |  Medium |  0.60  0.40  1.00 |    1 |    0 |    1
Defender                            |   6075.0 |   3775.2 |   4050.0 |     5760 |     9600 |  912.0 |   +25   -22   +95 |   13800 |   Light |  0.75  0.60  1.00 |    4 |    4 |    1
Dragonfly                           |    748.8 |    748.8 |    748.8 |        0 |        0 |    0.0 |    +0    +0    +0 |    1570 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    0
Dragonfly Star Kitten               |    748.8 |    748.8 |    748.8 |        0 |        0 |    0.0 |    +0    +0    +0 |    1570 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    0
Dragonfly Yellowjacket              |    748.8 |    748.8 |    748.8 |        0 |        0 |    0.0 |    +0    +0    +0 |    1570 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    0
Eclipse                             |    656.1 |    334.7 |     52.5 |  1200000 |     5610 |  562.0 |   +25   -25   +95 |   27044 |   Light |  0.75  0.60  1.00 |    2 |    3 |    2
F7A Hornet Mk I                     |   4279.4 |   3082.8 |    308.6 |    11200 |     5400 |  514.0 |   +25   -29   +95 |   16758 |  Medium |  0.75  0.60  1.00 |    6 |   12 |    2
F7A Hornet Mk II                    |   3625.5 |   2336.5 |    564.0 |    11520 |     7920 |  752.0 |   +25   -12   +95 |   13453 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    2
F7C Hornet Mk I                     |   1091.2 |    582.0 |     87.3 |     8600 |     5400 |  514.0 |   +25   -29   +95 |   15550 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    2
F7C Hornet Mk II                    |   2532.0 |   1755.9 |    126.6 |     5200 |     7920 |  752.0 |   +25   -12   +95 |   13153 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    2
F7C Hornet Wildfire Mk I            |    910.8 |    689.2 |    273.2 |     8600 |     5400 |  514.0 |   +25   -29   +95 |   15550 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    2
F7C-M Hornet Heartseeker Mk I       |   1450.7 |    973.5 |     73.0 |     5480 |     7920 |  792.0 |   +25   -11   +95 |   15450 |  Medium |  0.75  0.60  1.00 |    4 |    4 |    2
F7C-M Hornet Heartseeker Mk II      |   3077.6 |   2046.9 |    170.2 |    11520 |    11880 | 1128.0 |   +25   -12   +95 |   15250 |  Medium |  0.75  0.60  1.00 |    3 |    8 |    3
F7C-M Super Hornet Mk I             |   2106.8 |   1308.2 |    125.5 |     5200 |     7920 |  752.0 |   +25   -12   +95 |   15450 |  Medium |  0.75  0.60  1.00 |    6 |    8 |    2
F7C-M Super Hornet Mk II            |   3623.2 |   2337.9 |    213.9 |    11520 |    11880 | 1128.0 |   +25   -12   +95 |   15250 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    3
F7C-R Hornet Tracker Mk I           |   1091.2 |    582.0 |     87.3 |     8600 |     4800 |  456.0 |   +25   -32   +95 |   15550 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    2
F7C-R Hornet Tracker Mk II          |   2532.0 |   1755.9 |    126.6 |     5200 |     7920 |  752.0 |   +25   -12   +95 |   13153 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    2
F7C-S Hornet Ghost Mk I             |   1093.5 |    580.6 |    437.4 |     8360 |     5610 |  532.0 |   +25   -26   +95 |   15350 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    2
F7C-S Hornet Ghost Mk II            |   2532.0 |   1755.9 |    126.6 |     5200 |     5610 |  532.0 |   +25   -26   +95 |   12953 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    2
F8A Lightning                       |   5193.1 |   3073.2 |   2548.4 |    11520 |    18700 | 1870.0 |   +25   -25   +95 |   40200 |  Medium |  0.75  0.60  1.00 |    7 |    8 |    2
F8C Lightning                       |   2938.5 |   1907.9 |    569.3 |    11520 |    18700 | 1870.0 |   +25   -25   +95 |   40200 |  Medium |  0.75  0.60  1.00 |    7 |    8 |    2
Fortune                             |    437.4 |    223.8 |     35.0 |        0 |     8100 |  771.0 |   +25   -22   +95 |   59500 |  Medium |  0.70  0.50  1.00 |    2 |    0 |    3
Freelancer                          |   2458.5 |   1413.6 |    907.7 |    18560 |    37500 | 3564.0 |   +25   -19   +95 |   34900 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    3
Freelancer DUR                      |   2663.7 |   1669.9 |    356.9 |    18800 |    37500 | 3564.0 |   +25   -19   +95 |   26200 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    3
Freelancer MAX                      |   2184.8 |   1162.6 |    524.7 |    17600 |    37500 | 3564.0 |   +25   -19   +95 |   25000 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    3
Freelancer MIS                      |   2458.5 |   1413.6 |    907.7 |    83600 |    39600 | 3762.0 |   +25   -12   +95 |   25000 |  Medium |  0.75  0.60  1.00 |    4 |   28 |    3
Fury                                |   1312.2 |    669.4 |    105.0 |     5760 |     2805 |  252.0 |   +25   -27   +95 |    5830 |  Medium |  0.85  0.70  1.00 |    4 |    4 |    1
Fury LX                             |      0.0 |      0.0 |      0.0 |        0 |     2400 |  216.0 |   +25   -33   +95 |    2160 |  Medium |  0.85  0.70  1.00 |    0 |    0 |    1
Fury MX                             |      0.0 |      0.0 |      0.0 |    22480 |     2805 |  252.0 |   +25   -27   +95 |    5830 |  Medium |  0.85  0.70  1.00 |    0 |   20 |    1
Gladiator                           |   2727.0 |   1410.9 |    218.2 |    60320 |    13200 | 1254.0 |   +25   -12   +95 |   34800 |  Medium |  0.75  0.60  1.00 |    4 |   14 |    1
Gladius                             |   1597.9 |    956.9 |    106.3 |    12160 |     7920 |  752.0 |   +25   -12   +95 |    6110 |  Medium |  0.75  0.60  1.00 |    3 |    6 |    2
Gladius Pirate                      |   1597.9 |    956.9 |    106.3 |    10960 |     7920 |  712.0 |   +25   -13   +95 |    6110 |  Medium |  0.75  0.60  1.00 |    3 |   12 |    2
Gladius Valiant                     |   1639.1 |    871.6 |    481.0 |    11300 |     7920 |  752.0 |   +25   -12   +95 |    6110 |  Medium |  0.75  0.60  1.00 |    3 |   10 |    2
Glaive                              |   2470.5 |   1429.7 |   2089.8 |    10400 |     7920 |  752.0 |   +25   -12   +95 |   10962 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    2
Golem                               |    437.4 |    223.8 |     35.0 |     1600 |     2700 |  257.0 |   +25   -22   +95 |   17300 |  Medium |  0.70  0.50  1.00 |    2 |    2 |    1
Golem OX                            |    437.4 |    223.8 |     35.0 |     1600 |     2700 |  257.0 |   +25   -22   +95 |   20700 |  Medium |  0.70  0.50  1.00 |    2 |    2 |    1
Guardian                            |   3072.6 |   1858.2 |   1843.6 |    23040 |    13200 | 1254.0 |   +25   -12   +95 |   69200 |  Medium |  0.75  0.60  1.00 |    2 |   16 |    1
Guardian MX                         |   3271.5 |   1657.9 |    261.7 |    34560 |    26400 | 2508.0 |   +25   -12   +95 |   89300 |  Medium |  0.75  1.10  1.00 |    4 |   24 |    2
Guardian QI                         |   3072.6 |   1858.2 |   1843.6 |    25600 |    13200 | 1254.0 |   +25   -12   +95 |   69100 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    1
Hammerhead                          |  19629.0 |   9947.1 |   1570.3 |    93600 |   180000 | 17100.0 |   +25   -22   +95 |  295600 |  Medium |  0.70  0.50  1.00 |   24 |   32 |    2
Hawk                                |   1582.2 |    831.8 |    267.0 |        0 |     7920 |  752.0 |   +25   -12   +95 |   16600 |  Medium |  0.75  0.60  1.00 |    6 |    0 |    2
Herald                              |   1162.8 |    709.6 |     71.5 |    27000 |     5610 |  532.0 |   +25   -26   +95 |    6420 |  Medium |  0.75  0.60  1.00 |    3 |   18 |    2
Hermes                              |   2453.6 |   1243.4 |    196.3 |     2880 |    36000 | 3420.0 |   +25   -29   +95 |  118700 |  Medium |  0.75  0.60  1.00 |    3 |    2 |    4
HoverQuad                           |      0.0 |      0.0 |      0.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    3300 |  Medium |  0.75  0.60  1.00 |    0 |    0 |    0
Hull A                              |      0.0 |      0.0 |      0.0 |        0 |     9000 |  810.0 |   +25   -23   +95 |   91400 |  Medium |  0.70  0.50  1.00 |    0 |    0 |    1
Hull C                              |   2182.5 |   1164.0 |    174.6 |        0 |    90000 | 8550.0 |   +25   -22   +95 |  323500 |  Medium |  0.70  0.50  1.00 |    4 |    0 |    1
Hurricane                           |   3818.2 |   1992.9 |    305.5 |     5760 |    13200 | 1254.0 |   +25   -12   +95 |   18226 |  Medium |  0.75  0.60  1.00 |    6 |    4 |    1
Idris M                             |  60607.5 |  54105.8 | 294156.1 |   180000 |  2640000 | 116160.0 |   +25   -10   +95 | 15515000 |  Medium |  0.75  0.60  1.00 |   23 |   10 |    2
Idris P                             |  30383.8 |  17558.8 |   3724.6 |        0 |  2640000 | 116160.0 |   +25   -10   +95 | 15515000 |  Medium |  0.75  0.60  1.00 |   24 |    0 |    2
Intrepid                            |    817.9 |    414.5 |     65.4 |     1300 |     2700 |  270.0 |   +25   -27   +95 |   15350 |  Medium |  0.75  0.60  1.00 |    1 |    2 |    1
Khartu-al                           |   1635.8 |    828.9 |    130.9 |        0 |     7920 |  792.0 |   +25   -11   +95 |   14100 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    2
L-21 Wolf                           |   1995.0 |   1084.1 |    126.0 |     5200 |     5400 |  540.0 |   +25   -27   +95 |    8523 |  Medium |  0.75  0.60  1.00 |    2 |    8 |    2
L-22 Alpha Wolf                     |   2125.0 |   1133.3 |    170.0 |     9000 |     5400 |  540.0 |   +25   -27   +95 |    7722 |  Medium |  0.75  0.60  1.00 |    2 |    6 |    2
Lynx                                |    607.5 |    378.4 |    364.5 |        0 |      900 |   51.0 |   +25   -29   +95 |   22700 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    1
M2 Hercules Starlifter              |   8810.2 |   5174.7 |   4435.5 |        0 |   264000 | 26400.0 |   +25   -11   +95 |  101820 |  Medium |  0.70  0.50  1.00 |    8 |    0 |    2
M50 Interceptor                     |    656.1 |    334.7 |     52.5 |     1300 |     2400 |  228.0 |   +25   -32   +95 |    2281 |  Medium |  0.85  0.70  1.00 |    2 |    2 |    1
MDC                                 |      0.0 |      0.0 |      0.0 |        0 |      900 |   51.0 |   +25   -29   +95 |   16990 |  Medium |  0.60  0.40  1.00 |    0 |    0 |    1
MOLE                                |    656.1 |    334.7 |     52.5 |        0 |   125000 | 11875.0 |   +25   -19   +95 |  130000 |  Medium |  0.70  0.50  1.00 |    2 |    0 |    1
MOTH                                |    656.1 |    334.7 |     52.5 |        0 |   125000 | 11875.0 |   +25   -19   +95 |  130000 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    1
MPUV Cargo                          |      0.0 |      0.0 |      0.0 |        0 |     2700 |  257.0 |   +25   -22   +95 |    5920 |  Medium |  0.70  0.50  1.00 |    0 |    0 |    1
MPUV Personnel                      |      0.0 |      0.0 |      0.0 |        0 |     2700 |  257.0 |   +25   -22   +95 |    5920 |  Medium |  0.70  0.50  1.00 |    0 |    0 |    1
MPUV Tractor                        |      0.0 |      0.0 |      0.0 |        0 |     2700 |  257.0 |   +25   -22   +95 |    6380 |  Medium |  0.70  0.50  1.00 |    0 |    0 |    1
MTC                                 |    656.1 |    334.7 |     52.5 |        0 |      900 |   51.0 |   +25   -29   +95 |   16990 |  Medium |  0.60  0.40  1.00 |    2 |    0 |    1
Mantis                              |    923.4 |    344.3 |    221.6 |     5880 |     7920 |  752.0 |   +25   -12   +95 |   32500 |  Medium |  0.75  0.60  1.00 |    2 |    4 |    2
Mercury Star Runner                 |   2182.5 |   1164.0 |    174.6 |    13200 |    90000 | 8550.0 |   +25   -22   +95 |   41400 |  Medium |  0.75  0.60  1.00 |    4 |    6 |    1
Meteor                              |   5469.4 |   3251.9 |   3643.2 |    29000 |     7920 |  752.0 |   +25   -12   +95 |   30150 |  Medium |  0.75  0.95  0.95 |    6 |    8 |    2
Mule                                |      0.0 |      0.0 |      0.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    5800 |  Medium |  0.60  0.40  1.00 |    0 |    0 |    0
Mustang Alpha                       |    656.1 |    334.7 |     52.5 |        0 |     5400 |  486.0 |   +25   -30   +95 |   10080 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    2
Mustang Beta                        |    656.1 |    334.7 |     52.5 |        0 |     5400 |  486.0 |   +25   -30   +95 |   10080 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    2
Mustang Delta                       |   1612.2 |    969.4 |    405.0 |        0 |     7920 |  712.0 |   +25   -13   +95 |   10080 |  Medium |  0.75  0.60  1.00 |    6 |    0 |    2
Mustang Gamma                       |    437.4 |    223.8 |     35.0 |        0 |     4800 |  432.0 |   +25   -33   +95 |    8580 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    2
Mustang Omega                       |    437.4 |    223.8 |     35.0 |        0 |     4800 |  432.0 |   +25   -33   +95 |    8580 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    2
Nomad                               |   1636.9 |    873.0 |    130.9 |    12800 |     8100 |  771.0 |   +25   -29   +95 |    9800 |  Medium |  0.70  0.50  1.00 |    3 |    8 |    3
Nova                                |   6728.1 |   4932.4 |  32026.2 |        0 |     2700 |  153.0 |   +25   -29   +95 |  110000 |  Medium |  0.60  0.40  1.00 |    2 |    0 |    3
Nox                                 |    437.4 |    223.8 |     35.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    2231 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    0
Nox Kue                             |      0.0 |      0.0 |      0.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    2231 |  Medium |  0.75  0.60  1.00 |    0 |    0 |    0
P-52 Merlin                         |    887.4 |    604.0 |     57.5 |        0 |     3960 |  356.0 |   +25   -13   +95 |    2430 |  Medium |  0.85  0.70  1.00 |    3 |    0 |    1
P-72 Archimedes                     |    874.8 |    447.6 |     70.0 |        0 |     2400 |  228.0 |   +25   -32   +95 |    1680 |  Medium |  0.85  0.70  1.00 |    4 |    0 |    1
P-72 Archimedes Emerald             |    874.8 |    447.6 |     70.0 |        0 |     2400 |  228.0 |   +25   -32   +95 |    1680 |  Medium |  0.85  0.70  1.00 |    4 |    0 |    1
PTV                                 |      0.0 |      0.0 |      0.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    8510 | Unknown |  1.00  1.00  1.00 |    0 |    0 |    0
Paladin                             |   8181.0 |   4137.0 |    654.5 |    37100 |    90000 | 8550.0 |   +25   -22   +95 |  149819 |  Medium |  0.75  0.60  1.00 |    8 |   10 |    1
Perseus                             |  21040.0 |  15517.2 |  21714.0 |   310000 |   264000 | 25080.0 |   +25   -12   +95 |  389204 |  Medium |  0.70  0.50  1.00 |   10 |   20 |    2
Polaris                             |  18771.9 |  12008.6 |   9946.9 | 18251200 |   810000 | 35640.0 |   +25   -23   +95 | 3947100 |  Medium |  0.75  0.60  1.00 |   22 |   44 |    1
Prospector                          |    437.4 |    223.8 |     35.0 |        0 |     2700 |  257.0 |   +25   -22   +95 |   33400 |  Medium |  0.70  0.50  1.00 |    2 |    0 |    1
Prowler                             |   3875.7 |   2739.2 |   2159.2 |        0 |    37400 | 3552.0 |   +25   -26   +95 |   76900 |  Medium |  0.70  0.50  1.00 |    3 |    0 |    4
Prowler Utility                     |   2144.1 |   1120.1 |    787.8 |        0 |    37400 | 3552.0 |   +25   -26   +95 |   69300 |  Medium |  0.70  0.50  1.00 |    3 |    0 |    4
Pulse                               |    313.5 |    127.7 |     17.1 |        0 |        0 |    0.0 |    +0    +0    +0 |    1150 |  Medium |  0.75  0.60  1.00 |    1 |    0 |    0
Pulse LX                            |      0.0 |      0.0 |      0.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    1150 |  Medium |  0.75  0.60  1.00 |    0 |    0 |    0
RAFT                                |   1367.3 |    831.6 |    820.4 |        0 |    18000 | 1710.0 |   +25   -22   +95 |  115700 |  Medium |  0.70  0.50  1.00 |    2 |    0 |    2
ROC                                 |      0.0 |      0.0 |      0.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    3400 |  Medium |  0.60  0.40  1.00 |    0 |    0 |    0
ROC-DS                              |      0.0 |      0.0 |      0.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    4900 |  Medium |  0.60  0.40  1.00 |    0 |    0 |    0
Razor                               |    656.1 |    334.7 |     52.5 |     1300 |     2400 |  228.0 |   +25   -32   +95 |    7200 |  Medium |  0.85  0.70  1.00 |    2 |    2 |    1
Razor EX                            |   1120.0 |   1120.0 |   1120.0 |     1300 |     2805 |  266.0 |   +25   -26   +95 |    7100 |  Medium |  0.85  0.70  1.00 |    2 |    2 |    1
Razor LX                            |    656.1 |    334.7 |     52.5 |     1300 |     2400 |  228.0 |   +25   -32   +95 |    2100 |  Medium |  0.85  0.70  1.00 |    2 |    2 |    1
Reclaimer                           |   9002.2 |   4731.6 |    720.2 |        0 |   243000 | 17820.0 |   +25   -23   +95 |  123002 |  Medium |  0.70  0.50  1.00 |   14 |    0 |    1
Redeemer                            |   8340.2 |   6500.4 |   2628.3 |    25600 |    26400 | 2508.0 |   +25   -12   +95 |   66700 |  Medium |  0.75  0.60  1.00 |   10 |   16 |    2
Reliant Kore                        |   1312.2 |    669.4 |    105.0 |     5760 |     5400 |  514.0 |   +25   -29   +95 |   15460 |  Medium |  0.75  0.60  1.00 |    4 |    4 |    2
Reliant Mako                        |    656.1 |    334.7 |     52.5 |     5760 |     5610 |  532.0 |   +25   -26   +95 |   15460 |  Medium |  0.75  0.60  1.00 |    2 |    4 |    2
Reliant Sen                         |    656.1 |    334.7 |     52.5 |     5760 |     5400 |  514.0 |   +25   -22   +95 |   15460 |  Medium |  0.75  0.60  1.00 |    2 |    4 |    2
Reliant Tana                        |   1747.3 |    916.7 |    139.8 |    31360 |     7920 |  752.0 |   +25   -12   +95 |   14860 |  Medium |  0.75  0.60  1.00 |    4 |   20 |    2
Retaliator                          |   5456.2 |   2910.0 |    436.5 |        0 |    79200 | 7524.0 |   +25   -12   +95 |  138981 |  Medium |  0.75  0.60  1.00 |   10 |    0 |    6
SRV                                 |      0.0 |      0.0 |      0.0 |        0 |    12500 | 1188.0 |   +25   -19   +95 |   34500 |  Medium |  0.70  0.50  1.00 |    0 |    0 |    1
STV                                 |      0.0 |      0.0 |      0.0 |        0 |        0 |    0.0 |    +0    +0    +0 |    4250 |  Medium |  0.75  0.60  1.00 |    0 |    0 |    0
Sabre                               |   2182.5 |   1164.0 |    174.6 |    12200 |     5610 |  532.0 |   +25   -26   +95 |   23013 |  Medium |  0.75  0.60  1.00 |    4 |    4 |    2
Sabre Comet                         |   2017.5 |   1433.5 |   1229.4 |    12200 |     5610 |  532.0 |   +25   -26   +95 |   23013 |  Medium |  0.75  0.60  1.00 |    4 |    4 |    2
Sabre Firebird                      |   1013.3 |    749.7 |     38.0 |    69600 |     5610 |  532.0 |   +25   -26   +95 |   15510 |  Medium |  0.75  0.60  1.00 |    2 |   24 |    2
Sabre Peregrine                     |      0.0 |      0.0 |      0.0 |        0 |     5610 |  532.0 |   +25   -26   +95 |   13550 |  Medium |  0.75  0.60  1.00 |    0 |    0 |    2
Sabre Raven                         |   1093.5 |    544.2 |    437.4 |        0 |     5610 |  532.0 |   +25   -26   +95 |   12516 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    2
Salvation                           |    437.4 |    223.8 |     35.0 |        0 |     5400 |  514.0 |   +25   -22   +95 |    5503 |  Medium |  0.70  0.50  1.00 |    2 |    0 |    2
San'tok.yāi                         |   1822.5 |    937.3 |    145.8 |    13600 |    13200 | 1254.0 |   +25   -12   +95 |   10976 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    1
Scorpius                            |   4365.0 |   2328.0 |    349.2 |    27200 |    13200 | 1254.0 |   +25   -12   +95 |   43660 |  Medium |  0.75  0.60  1.00 |    8 |   16 |    1
Scorpius Antares                    |   2182.5 |   1164.0 |    174.6 |    27200 |    13200 | 1254.0 |   +25   -12   +95 |   43660 |  Medium |  0.75  0.60  1.00 |    4 |   16 |    1
Scythe                              |   3550.5 |   1710.4 |   1684.8 |     4800 |     7920 |  752.0 |   +25   -12   +95 |   11701 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    2
Shiv                                |   2400.4 |   1493.4 |    143.5 |    39200 |     9000 |  855.0 |   +25   -29   +95 |   34300 |  Medium |  0.75  0.60  1.00 |    3 |   16 |    1
Spartan                             |    338.7 |    277.1 |     12.7 |        0 |     1800 |  102.0 |   +25   -22   +95 |   24201 |  Medium |  0.75  0.60  1.00 |    1 |    0 |    2
Starfarer                           |   5869.2 |   3236.7 |   1536.0 |        0 |    90000 | 8550.0 |   +25   -22   +95 |   75800 |  Medium |  0.70  0.50  1.00 |    8 |    0 |    1
Starfarer Gemini                    |   6688.2 |   3647.4 |   1601.5 |        0 |    90000 | 8550.0 |   +25   -22   +95 |   78800 |  Medium |  0.70  0.50  1.00 |    8 |    0 |    1
Starlancer MAX                      |   5322.4 |   2901.7 |   1492.3 |    46400 |    90000 | 8550.0 |   +25   -22   +95 |   84200 |  Medium |  0.70  0.50  1.00 |    6 |   16 |    1
Starlancer TAC                      |  10231.9 |   5380.8 |   1885.0 |    46400 |   180000 | 17100.0 |   +25   -22   +95 |  116600 |  Medium |  0.70  0.50  1.00 |   10 |   16 |    2
Stinger                             |   4197.1 |   1881.6 |   1784.9 |    20800 |    26400 | 2508.0 |   +25   -12   +95 |   47114 |  Medium |  0.75  0.60  1.00 |    7 |   16 |    2
Storm                               |   2041.7 |   1407.0 |    350.0 |        0 |      900 |   51.0 |   +25   -29   +95 |   89000 |  Medium |  0.60  0.40  1.00 |    1 |    0 |    1
Storm AA                            |      0.0 |      0.0 |      0.0 |        0 |      900 |   51.0 |   +25   -29   +95 |   89000 |  Medium |  0.60  0.40  1.00 |    0 |    0 |    1
Syulen                              |   1636.9 |    873.0 |    130.9 |    17280 |     5400 |  540.0 |   +25   -27   +95 |   11740 |  Medium |  0.75  0.60  1.00 |    3 |   12 |    2
Talon                               |   1385.1 |    528.2 |    332.4 |     6800 |     5610 |  532.0 |   +25   -26   +95 |   24930 |  Medium |  0.75  0.60  1.00 |    2 |    4 |    2
Talon Shrike                        |    617.0 |    237.2 |    148.1 |    76800 |     5610 |  532.0 |   +25   -26   +95 |   24930 |  Medium |  0.75  0.60  1.00 |    2 |   24 |    2
Terrapin                            |    328.1 |    167.3 |     26.2 |        0 |    25000 | 2376.0 |   +25   -19   +95 |  173201 |  Medium |  0.70  0.50  1.00 |    1 |    0 |    2
Terrapin Medic                      |    328.1 |    167.3 |     26.2 |        0 |    25000 | 2376.0 |   +25   -19   +95 |  173201 |  Medium |  0.70  0.50  1.00 |    1 |    0 |    2
Ursa                                |    437.4 |    223.8 |     35.0 |        0 |      900 |   51.0 |   +25   -29   +95 |   25200 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    1
Ursa Fortuna                        |    437.4 |    223.8 |     35.0 |        0 |      900 |   51.0 |   +25   -29   +95 |   25200 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    1
Ursa Medivac                        |    437.4 |    223.8 |     35.0 |        0 |      900 |   51.0 |   +25   -29   +95 |   26700 |  Medium |  0.75  0.60  1.00 |    2 |    0 |    1
Valkyrie                            |   3818.2 |   1992.9 |    305.5 |        0 |    26400 | 2508.0 |   +25   -12   +95 |   90053 |  Medium |  0.70  0.50  1.00 |    6 |    0 |    2
Vanguard Harbinger                  |   3627.0 |   2661.2 |   1972.2 |    24560 |    26400 | 2376.0 |   +25   -13   +95 |   42800 |  Medium |  0.75  0.60  1.00 |    7 |   12 |    2
Vanguard Hoplite                    |   4407.0 |   3750.1 |   1348.2 |    11760 |    26400 | 2508.0 |   +25   -12   +95 |   57800 |  Medium |  0.70  0.50  1.00 |    7 |    8 |    2
Vanguard Sentinel                   |   3269.6 |   2155.2 |    687.8 |    24560 |    18700 | 1870.0 |   +25   -25   +95 |   48140 |  Medium |  0.75  0.60  1.00 |    7 |   12 |    2
Vanguard Warden                     |   4426.8 |   3202.5 |   2224.1 |    24560 |    26400 | 2508.0 |   +25   -12   +95 |   42800 |  Medium |  0.75  0.60  1.00 |    7 |   12 |    2
Vulture                             |    437.4 |    223.8 |     35.0 |        0 |     5400 |  514.0 |   +25   -22   +95 |   43700 |  Medium |  0.70  0.50  1.00 |    2 |    0 |    2
X1                                  |    303.8 |    189.2 |    182.2 |        0 |        0 |    0.0 |    +0    +0    +0 |    2820 |  Medium |  0.75  0.60  1.00 |    1 |    0 |    0
